[(-8.0, array([-2.30467579e-01, -9.79684535e-01,  9.71507434e-01,  1.27872816e-01,
       -2.77920523e-01, -5.86612064e-01, -1.10871254e-01, -4.36810027e-01,
        7.30790636e-01, -4.34210920e-01, -2.98999242e-02, -1.24664223e-01,
       -1.54310653e-01, -3.41566886e-01,  6.63351488e-01,  7.13228140e-01,
        2.34004889e-01,  9.84133490e-01,  7.82456911e-01, -4.83566433e-02,
       -5.84016551e-01,  7.82210076e-01,  9.07163026e-02,  1.24788404e-02,
        2.42987050e-01,  5.62167189e-01,  4.17336209e-01,  8.78607323e-01,
        8.24802188e-01, -9.99909638e-01, -2.14155750e-01,  8.96052102e-01,
        9.47901157e-01,  6.58293852e-01,  8.20016237e-01,  5.79169190e-01,
        3.56214742e-01,  2.17419807e-02,  8.79822641e-01, -2.98323007e-01,
       -6.26365640e-02, -2.07057351e-01, -9.72316474e-01,  2.30596260e-01,
        2.86715294e-01, -1.15660961e-01, -4.56089506e-01, -1.28375860e-01,
       -3.83811147e-01,  9.59139297e-01, -1.42151994e-01, -5.86470751e-01,
        3.26601641e-01, -2.10134076e-01,  1.91328465e-01,  4.74184969e-01,
        6.62701490e-01,  3.99723132e-02,  7.22521079e-01,  5.07623713e-01,
        5.47661379e-01, -7.97119706e-01,  3.18062379e-01, -9.22726714e-01,
       -2.67974985e-01, -8.72191759e-01, -4.83042785e-01,  2.39626187e-01,
       -8.48935737e-01, -7.66519815e-01,  3.08597907e-01, -9.00146023e-01,
        7.68646462e-01,  1.09944846e-01,  2.61918716e-01, -2.51428978e-01,
        1.13258706e-01,  6.78443139e-01,  9.58418602e-01, -6.01414639e-01,
       -4.84484914e-01,  1.65790094e-01,  9.35422571e-01,  5.04264246e-01,
        6.75196345e-01, -4.26584456e-01,  8.97786947e-01, -7.74668834e-01,
        3.73493224e-01, -8.89371194e-01,  6.79699888e-01,  7.96523789e-01,
        6.28920618e-02, -2.47561099e-01, -7.24452220e-01, -2.56901516e-01,
        7.14400368e-01, -6.08815986e-01,  7.84645328e-02,  9.17678660e-01,
        9.93908551e-01,  5.32076051e-01,  1.10695274e-01,  2.33457816e-01,
        5.83235800e-01, -3.68731307e-01,  3.02776440e-01, -5.32017446e-01,
        9.87128870e-01,  7.95812657e-01, -6.00147927e-01, -9.61076973e-01,
       -3.06833826e-01,  1.36720060e-01,  8.98977615e-01, -7.25293474e-01,
       -6.28255295e-01, -8.77197123e-01, -6.27797034e-01,  9.78808113e-01,
       -9.55214647e-01, -8.19661615e-01, -7.38544929e-01,  8.43496523e-04,
        1.34717822e-02,  5.38870043e-01, -2.00382383e-01, -4.29450158e-01,
        5.75252577e-01, -1.67662561e-01,  4.65084406e-01,  7.18710098e-01,
       -3.39126690e-01,  8.80547615e-01, -6.81219372e-02,  1.90334693e-01,
        5.99025123e-01,  2.62183141e-01,  1.13398835e-01, -8.35508616e-01,
        4.76211359e-01, -5.57604882e-01,  6.72038838e-01, -2.68143319e-02,
        1.88278244e-01,  1.28899125e-01,  7.82693239e-01,  2.68802160e-01,
        9.85211956e-01,  4.07320954e-01,  3.06587347e-01, -1.75984091e-01,
       -8.12508816e-01,  1.91709678e-01,  7.63621657e-01,  9.38378005e-01,
        8.98243524e-01, -7.06422083e-01,  8.54121254e-01,  9.52260280e-01,
       -5.88490729e-02, -8.89082248e-01,  2.75759991e-02, -8.86283735e-01,
        1.15619703e-01, -2.02001703e-01,  3.38811428e-01, -1.38486719e-01,
        2.19662595e-01, -3.43467074e-01, -1.29559513e-01,  7.78582277e-01,
        6.38164009e-01,  9.10872980e-01, -3.58151622e-01, -3.60578039e-01,
        4.18333840e-01,  1.98793180e-01, -2.25353733e-02, -5.65563372e-01,
       -9.39922325e-01, -1.43669016e-01, -6.72740987e-01,  2.55017600e-01,
        9.36116036e-01, -5.60266056e-01, -2.04828068e-01,  7.98070721e-01,
       -3.58963433e-01, -8.48174516e-01,  2.95939179e-01, -8.57715882e-01,
       -7.86599614e-01,  6.24672332e-01, -1.76610904e-01, -4.06193056e-01,
       -9.22210547e-01,  8.77390847e-01,  6.00843698e-01,  4.13630032e-01,
        9.68939375e-01, -8.20927929e-01, -2.55961456e-01,  1.45581283e-01,
        1.01008283e-01, -7.89374502e-01, -3.13711139e-01,  5.70713612e-01,
        6.56866867e-02,  1.11961377e-01,  8.90383028e-01,  7.42905064e-01,
        3.09821340e-01,  3.97034843e-02,  2.03113779e-01,  5.16125907e-01,
       -9.69666929e-01,  5.97753243e-01, -1.57382484e-01, -6.65064862e-01,
        1.73035851e-01,  9.29111014e-01, -6.87256714e-01,  2.25156492e-01,
       -8.37996743e-01, -4.53321587e-01,  4.50565048e-01, -5.59524006e-01,
       -5.05755703e-01, -1.76821270e-01, -1.35856868e-01, -9.92964115e-01,
       -7.05469131e-01, -9.08465136e-02, -8.35731592e-01, -2.91962621e-01,
       -9.25044571e-01,  1.57591773e-01,  1.81061205e-01,  6.62829109e-01,
        2.61102427e-01,  6.15266532e-01, -8.35658022e-01,  2.29946343e-01,
        4.89695773e-01, -7.63400922e-01, -9.92324133e-01,  5.61016382e-01,
        8.29625543e-01, -9.78481236e-02,  8.12654720e-01, -9.15122961e-01,
        4.48841576e-01,  2.65984454e-01,  3.86406280e-01,  5.17116781e-01,
       -8.05653808e-02,  5.54044555e-02, -1.28362117e-01,  9.85354964e-01,
       -8.03635824e-01, -5.74896481e-01,  3.56406028e-01,  3.33855313e-01,
        9.30473507e-01,  8.41097547e-01, -6.17392043e-01, -7.84259269e-01,
        4.62791420e-01,  2.66865335e-02,  8.58328364e-01, -3.23681794e-02,
        9.11414736e-03, -7.67372923e-01,  5.40640421e-01, -7.93848276e-01,
       -5.26613544e-01,  6.47964795e-01, -9.04594642e-01,  1.14974383e-02,
       -3.05052300e-01, -2.64467891e-01, -8.67072147e-01,  6.53561521e-01,
       -6.78075264e-01, -4.40763517e-01, -2.21108992e-01,  2.32500716e-01,
        9.49395551e-01, -6.71375339e-01,  8.54249823e-01, -4.56885871e-01,
        1.85237541e-01,  8.91921365e-01, -9.38755474e-01, -5.38622782e-01,
       -5.00045893e-01,  2.78463930e-01,  5.74840763e-01,  5.83855780e-01,
        4.56284844e-01,  9.16662666e-01,  5.43260936e-01,  1.60518779e-01,
        1.50952819e-02, -5.97011187e-01, -8.63374429e-01,  6.13296503e-01,
       -8.62850506e-01,  4.41688801e-01,  8.95116861e-01, -1.85651659e-01,
        1.68484915e-01,  3.21045299e-01, -9.45051228e-01, -6.68649494e-01,
        1.27102552e-02, -8.66958005e-01, -6.91853892e-01, -2.23934105e-01,
       -2.08662457e-02, -8.54681182e-01,  4.78975215e-01,  2.37542429e-01,
        1.20281362e-01,  7.18449378e-03, -1.74173183e-01,  7.45337250e-01,
        4.97672270e-01, -5.23786918e-01,  4.36866888e-01, -1.64930552e-01,
        1.25768776e-01,  7.28558064e-01, -2.20867065e-01,  4.72297370e-02,
       -1.19908059e-01,  4.49930274e-01,  7.39490314e-01, -4.61498239e-01,
       -3.02925477e-01, -5.81335366e-01,  2.10847141e-01, -1.22180904e-01,
       -8.07654968e-01, -8.37594472e-01, -7.45934275e-01,  7.21757401e-01,
       -4.06702188e-01, -8.20205914e-01,  3.74449602e-02, -7.75478999e-01,
        4.15291185e-02,  8.55526000e-01,  1.28116465e-01, -6.70865751e-01,
        5.25927156e-02, -1.90668938e-01, -1.20355537e-01, -2.26132177e-01,
        2.25052550e-01,  1.01908265e-01,  3.68083507e-01, -6.35276143e-01,
        9.32748795e-01, -7.72744125e-01,  7.73042416e-02, -4.66862278e-01,
       -7.41641071e-01,  7.56495843e-01,  8.52457290e-03,  1.20018996e-01,
        1.99992100e-01, -8.47522117e-01]), 0, '---'), (-7.0, array([ 0.69520891,  0.71942888, -0.01156953,  0.52241747, -0.55156817,
        0.9873742 , -0.23953491, -0.29083665,  0.23620711,  0.111049  ,
       -0.29565818, -0.95098508,  0.16745984, -0.19665793,  0.09819973,
        0.10328142,  0.15077659, -0.52598162,  0.30792702, -0.85428218,
        0.40593885, -0.92542742,  0.09339613,  0.35706943, -0.76340625,
        0.76005988,  0.37279537,  0.90378036,  0.15250895,  0.32347548,
        0.9544201 ,  0.77801709,  0.87647725,  0.92943854, -0.92275854,
       -0.87633485,  0.55928683,  0.30590546,  0.20947596, -0.63211638,
       -0.87394432, -0.50579684, -0.80645553,  0.79906204,  0.71950615,
        0.46948102,  0.28521998,  0.26133369, -0.53255902,  0.9584365 ,
       -0.83615565,  0.69011161, -0.54169604, -0.59106416,  0.63877463,
        0.16925867,  0.3130681 , -0.09655617, -0.14997856, -0.66387922,
       -0.63870524, -0.76210718,  0.56359188, -0.95854085,  0.60426305,
        0.51994857, -0.28002091, -0.8702961 , -0.49634269,  0.23490085,
        0.97889058,  0.73557206,  0.766327  ,  0.06548218,  0.99865891,
       -0.2273735 ,  0.17225178,  0.55482122,  0.09802992, -0.79882993,
       -0.88263505, -0.18428458,  0.49701827,  0.80519522, -0.2479914 ,
       -0.75799362, -0.01306239,  0.10649728,  0.66778739, -0.50062567,
        0.6151884 , -0.01618957, -0.11595758, -0.92559684,  0.16244741,
       -0.32236353, -0.77807444, -0.43684116, -0.28361003,  0.9218431 ,
       -0.15634599, -0.5167686 , -0.68187991, -0.38325529, -0.2913685 ,
       -0.51645959, -0.61660075,  0.21269889, -0.57073601, -0.73171319,
        0.55348882,  0.21890682,  0.41069884, -0.45634176, -0.65322264,
        0.71583338,  0.81179519, -0.08795714,  0.09824284, -0.65425781,
       -0.66129947, -0.64623167, -0.11202465, -0.52447893,  0.38937248,
       -0.10137087, -0.73789031,  0.48214772, -0.78203917, -0.88655631,
       -0.566022  ,  0.59071594, -0.3327151 ,  0.51693047, -0.12112594,
       -0.17638433, -0.61073345,  0.49877149,  0.63296267, -0.07948452,
        0.02487469,  0.52166017,  0.225363  , -0.86734593, -0.82738805,
       -0.82291902, -0.21449918,  0.48340713, -0.44610212,  0.94766409,
        0.6257007 , -0.38306388,  0.99803073, -0.59595998, -0.39591166,
       -0.05428005,  0.11691042, -0.69801826, -0.85586386, -0.82691459,
        0.84059418,  0.73734356,  0.29321276, -0.39305151, -0.16724717,
       -0.9553995 , -0.50390576,  0.98222385, -0.52823617, -0.39483271,
       -0.19429628,  0.89939306,  0.32633865,  0.02765715,  0.27172305,
       -0.3242117 , -0.98376479, -0.90520848,  0.3424389 , -0.71952904,
        0.30696562, -0.25266375,  0.1378786 ,  0.18018342, -0.28798934,
        0.79562573,  0.73365475, -0.64996459, -0.69943857, -0.46582533,
       -0.33655437, -0.17964221, -0.43530354, -0.86134576, -0.21898068,
        0.56497129, -0.18769587,  0.7378573 ,  0.10568372, -0.90922002,
       -0.47227311, -0.65635332, -0.09082382, -0.36985495, -0.56609476,
        0.35934267,  0.11404406,  0.08357348, -0.28626422, -0.59337227,
        0.99249642, -0.42744828, -0.44428026, -0.43218883,  0.13325622,
       -0.65432086,  0.69724387,  0.24866365, -0.5043036 , -0.21789843,
       -0.97051194,  0.38047608,  0.64297008, -0.74526738, -0.22074369,
        0.66726052,  0.64470477,  0.69125794, -0.37524932, -0.80090039,
       -0.94765881,  0.39200068, -0.0872749 ,  0.4078221 ,  0.62163449,
        0.28118221, -0.22128418, -0.91225991, -0.70898566,  0.5829774 ,
        0.03225459,  0.19116277, -0.7917304 , -0.80281644, -0.8166768 ,
        0.61199449, -0.35407799,  0.86009236,  0.96357764,  0.00916569,
        0.4655371 , -0.00290749, -0.49705577, -0.69993027, -0.35393507,
       -0.66497079, -0.07931701, -0.0223466 , -0.26223404,  0.16823451,
       -0.19786293, -0.83569474, -0.22638266, -0.42558341, -0.21761829,
        0.17488817, -0.75059273,  0.89926334, -0.39874932, -0.67527216,
       -0.66583194,  0.15355566,  0.54036881, -0.42899597, -0.35094973,
        0.0969612 , -0.82484812, -0.26884144,  0.1070597 , -0.28952704,
        0.53555414, -0.21597849,  0.96943533, -0.76558283, -0.48435696,
        0.71953212,  0.1036816 , -0.37585713,  0.92224891,  0.72141884,
        0.64817661,  0.63020062,  0.76982613, -0.82686604, -0.92907171,
        0.53471517, -0.98932373,  0.71610306,  0.60703061, -0.10823704,
       -0.41429168, -0.54770928,  0.58636004,  0.83855636,  0.67652741,
        0.18865604, -0.25206386,  0.17768947, -0.57660062,  0.67220975,
       -0.28905743,  0.11330389, -0.86497343,  0.39950278, -0.60379701,
       -0.64134628,  0.17155019, -0.95784627,  0.26221607, -0.72194427,
       -0.9992213 , -0.87242928, -0.28689072,  0.48727451, -0.12293091,
        0.70211374,  0.98941667,  0.62979574, -0.10577588, -0.76220019,
       -0.1848267 , -0.60648173,  0.76905793,  0.15978094, -0.38874409,
        0.97164501,  0.81287928, -0.73308794, -0.49820629, -0.20807941,
        0.84043011, -0.07048484, -0.89562395,  0.13940106, -0.38923257,
        0.63707432,  0.29304471,  0.54211283, -0.48224388,  0.2386795 ,
       -0.38798312, -0.99513081, -0.17425636,  0.86806278, -0.06695112,
       -0.78542586, -0.98888701,  0.3834343 ,  0.68980528,  0.83240158,
        0.8482843 ,  0.32946462, -0.33234018, -0.26219104, -0.76129309,
        0.97400562,  0.85578344, -0.67769773,  0.43518462, -0.72710448,
        0.33029744,  0.41217812, -0.98096009, -0.38708239,  0.40892484,
        0.82820004, -0.8477553 , -0.44764756,  0.75175354, -0.37859593,
        0.90096632,  0.6159591 ,  0.40639518, -0.33525091,  0.16224286,
       -0.68777659,  0.847985  , -0.87100799,  0.06486108,  0.20420575,
        0.22082859,  0.95105262,  0.6720221 ,  0.37747965,  0.94109977,
        0.48213153,  0.20046988,  0.08901602,  0.39259445,  0.34231368,
       -0.17842922,  0.09153387,  0.28559632, -0.5373232 ,  0.59136598,
       -0.97473048, -0.81009567,  0.40022284, -0.42603787,  0.11954458,
       -0.79854318,  0.3944774 , -0.49931667, -0.5881908 , -0.13889992,
        0.41413499, -0.79422713,  0.53928711, -0.43954622,  0.42293991,
       -0.05095324, -0.45347797,  0.81759519,  0.73859798,  0.9909409 ,
       -0.809906  , -0.02468346, -0.94735042, -0.09087581,  0.61938919,
       -0.48459561,  0.35471247, -0.8081876 ,  0.75974585, -0.86169783,
        0.10747534,  0.65986724,  0.05070782, -0.60883145,  0.21124659,
        0.4865306 , -0.73987441,  0.14402988,  0.04542931, -0.38987748,
        0.4221757 ,  0.42486162,  0.94222038, -0.02149378,  0.61242728,
       -0.23637668,  0.6897932 , -0.64173414, -0.99103081,  0.11026131,
       -0.95193436, -0.76666147, -0.61463153,  0.81814453, -0.68564928,
       -0.01843196,  0.67577295, -0.22973027, -0.43687325, -0.15087063,
       -0.96697195, -0.29522921, -0.719874  , -0.43992726,  0.74349764,
       -0.48575356,  0.29326479, -0.9174474 ,  0.94028796,  0.93570477,
        0.7997397 ,  0.18512447,  0.0184137 , -0.68910104, -0.59800336,
        0.25395598,  0.95080519, -0.07612094,  0.28802995,  0.06238985,
        0.67436777, -0.31542502, -0.37935742, -0.52639729, -0.87117592,
       -0.55746783, -0.13397763, -0.75894531, -0.21761973,  0.94654749,
        0.24396604, -0.37626869,  0.41044454,  0.22772298, -0.47174864,
        0.51587841, -0.44197229,  0.40050545, -0.18218654,  0.36710561,
        0.28317971, -0.00807017,  0.68215027,  0.87459507,  0.48907383,
        0.74274839, -0.79680965, -0.65595248,  0.02684974,  0.3719806 ,
        0.50559304, -0.28561353, -0.99973395]), 0, '---'), (-6.0, array([ 5.17973590e-01,  6.97266608e-01,  9.86463848e-01, -8.53408334e-01,
        6.28476965e-01,  2.58576396e-01, -2.41623111e-01,  2.96403560e-01,
        6.44709592e-01, -9.94111201e-01, -4.92504173e-01,  2.54396724e-01,
       -9.38015540e-01, -7.59576572e-01,  6.39176036e-01,  9.74992745e-01,
       -6.63730382e-01,  1.67981469e-01, -4.75192339e-01,  1.25121926e-01,
        2.14673979e-01, -5.36926308e-02, -3.37755189e-01, -3.11145655e-01,
       -3.67163413e-01, -7.19891151e-01, -7.82362356e-02,  5.19539319e-01,
        1.64461567e-01, -2.21988755e-01,  5.59180300e-01, -3.53376510e-01,
        2.51740070e-01, -2.89348545e-01, -2.99306125e-01,  6.46202961e-01,
        1.01407551e-01, -9.61526416e-02, -5.20991860e-01,  3.50103272e-01,
       -8.52475893e-01,  5.45018726e-01,  7.10167998e-02,  4.95070633e-01,
       -9.63168103e-01, -9.78958697e-01,  2.42512188e-01, -7.62540570e-01,
        7.55675855e-01, -4.44508005e-01,  3.53221926e-02, -6.91524107e-01,
       -9.48505477e-02,  9.32618556e-01,  6.53571808e-02,  7.02900631e-01,
        7.48640397e-01, -1.58005876e-01, -2.28592248e-01, -2.33459924e-01,
        8.03973583e-01,  4.09816237e-01, -1.17425037e-01, -2.19607129e-01,
        6.62249278e-01, -9.60186468e-01, -7.39358737e-01, -4.54962939e-01,
        7.94256374e-01, -7.34227364e-01, -1.96610236e-01,  4.75934327e-01,
       -5.85146313e-01, -6.35713877e-01,  8.86146121e-01,  7.75045593e-01,
        3.42130809e-01, -8.98893817e-01,  6.88076468e-03, -4.41596823e-01,
       -3.98842513e-01,  4.18454344e-01, -7.78547268e-01,  4.20434917e-01,
       -9.98970623e-01,  6.86390692e-01, -2.17455449e-01,  3.53865230e-01,
        6.71861467e-02,  8.67847080e-01,  7.19191316e-01, -3.14444375e-01,
       -5.13717092e-02,  2.03539838e-01, -6.66147899e-01, -8.59007454e-05,
        8.29949549e-01,  7.59506939e-01,  2.32562501e-01, -4.56035682e-01,
        5.07674131e-01, -4.93081825e-01,  1.56872960e-01,  5.18868420e-02,
       -1.68227241e-01,  9.15948662e-01,  5.48344686e-01, -5.64803731e-01,
       -3.27821908e-01, -2.79680463e-01,  3.66489869e-01, -2.40587072e-01,
       -2.65798933e-01,  6.00207211e-03,  5.54408890e-01, -9.79607078e-01,
        3.88245657e-01, -5.54776221e-01, -7.31303276e-01,  4.46460671e-01,
        6.46277786e-01, -6.48291849e-01, -7.99446880e-02, -4.96343530e-02,
        2.60819031e-01, -8.58758322e-01, -6.91291435e-01,  5.50407418e-01,
       -8.42725814e-02,  4.62756630e-01,  2.84261066e-01, -5.18700159e-01,
       -3.28800369e-01, -2.50042094e-01,  7.72301428e-01, -8.37037945e-01,
       -7.05844812e-01, -6.33875278e-01, -4.72460403e-01,  5.13593998e-01,
       -5.77223077e-01,  3.23388956e-01, -9.43421526e-02, -1.82504796e-02,
        6.93236842e-01,  3.07446693e-01, -1.11041418e-01, -2.48081370e-01,
       -7.29089315e-01, -7.95526939e-01,  8.48940708e-01,  5.98865178e-01,
        7.58071726e-01,  4.37631007e-01,  8.79718615e-01,  9.32874485e-01,
        6.82937787e-01, -7.37792368e-01, -3.08861516e-01,  8.69146310e-02,
       -3.29326804e-01,  8.25484654e-01, -7.83915495e-01,  2.83054905e-01,
       -1.36259154e-01, -5.26958330e-01,  5.52420628e-01, -2.06592048e-01,
        1.43628087e-01, -6.36029292e-02,  9.37884612e-01, -4.60282359e-01,
       -3.69841223e-01,  4.66400547e-01,  3.58511896e-01,  1.78254822e-01,
       -5.78417060e-01,  4.52877025e-01,  4.65172177e-02,  5.19902488e-01,
        4.98168667e-01, -2.13357707e-03,  9.29138546e-01,  9.71379282e-01,
       -9.08759718e-01, -4.11937135e-01,  2.95713002e-02,  3.14903130e-01,
        5.89811310e-01,  4.10135096e-01, -6.30263833e-01, -7.80013236e-01,
        8.87407215e-01,  4.92575207e-01, -7.88319972e-01,  5.92400744e-01,
       -9.30340560e-01,  1.58172142e-01,  3.62357474e-01,  8.19408332e-01,
       -8.51205946e-01,  1.02306274e-01,  8.24060558e-01,  9.35282567e-01,
       -9.44813165e-01, -3.60850767e-02, -8.23358675e-01,  9.04396135e-01,
       -8.40057554e-01,  9.25103004e-01,  2.12018332e-02, -4.72666871e-01,
        6.87484773e-01, -4.20497531e-01, -2.26489697e-02, -6.64446045e-01,
        3.65367987e-01,  4.26631243e-01, -2.44118997e-01,  3.06569022e-01,
        3.46985767e-01,  4.72349091e-01,  1.04664362e-01,  3.01088580e-01,
       -9.19314452e-01, -4.61382328e-01, -8.81614825e-01,  7.84748673e-01,
       -8.89850906e-01, -6.55511825e-01,  8.54850217e-01,  3.15986774e-01,
        3.23952076e-01, -1.39505613e-01,  6.11823239e-02,  6.01026350e-01,
        7.26147813e-01,  7.53732476e-02,  9.72075525e-01,  4.42682753e-01,
        4.71215299e-01,  2.28058661e-01, -6.79859448e-01, -9.29235349e-01,
       -7.15070502e-01, -8.92770826e-01,  8.50223220e-01,  7.53253132e-01,
        9.93524941e-01,  8.54446679e-01, -8.96429973e-01, -1.83539340e-01,
        3.95886831e-01, -2.81897266e-01, -7.74010650e-01,  8.64974767e-01,
       -5.65735170e-01,  4.94634201e-01,  5.11422932e-01,  4.52405880e-01,
